customer_code,product_code,date,discounts_pct,other_deductions_pct
70002018,A1118150201,2018-08-01,0.2872685266,0.0721938378
70002018,A1118150202,2017-09-01,0.2226329730,0.0765923606
70002018,A1118150202,2017-10-01,0.3038508136,0.0787815221
70002018,A1118150202,2017-12-01,0.2932128274,0.0720444902
70002018,A1118150202,2018-01-01,0.2845112088,0.0828416988
70002018,A1118150202,2018-02-01,0.2778855030,0.0970141115
70002018,A1118150202,2018-04-01,0.2382804462,0.0671406597
70002018,A1118150202,2018-05-01,0.2295258806,0.0974769567
70002018,A1118150202,2018-06-01,0.3019115315,0.0771475663
70002018,A1118150202,2018-08-01,0.2825783123,0.0678149003
70002018,A1119150203,2017-09-01,0.2594218221,0.0685287854
70002018,A1119150203,2017-10-01,0.3067299016,0.0915906252
70002018,A1119150203,2017-12-01,0.2943619550,0.0899392448
70002018,A1119150203,2018-01-01,0.3194912817,0.0843231653
70002018,A1119150203,2018-02-01,0.2244096543,0.0810193494
70002018,A1119150203,2018-04-01,0.2754172507,0.0814220427
70002018,A1119150203,2018-05-01,0.2567936525,0.0660626477
70002018,A1119150203,2018-06-01,0.2477484749,0.0938712596
70002018,A1119150203,2018-08-01,0.3121943423,0.0705004566
70002018,A1219150301,2017-09-01,0.2915873956,0.0969832175
70002018,A1219150301,2017-10-01,0.3267343282,0.0822839204
70002018,A1219150301,2017-12-01,0.3034213860,0.0672109868
70002018,A1219150301,2018-01-01,0.3208650862,0.0940852408
70002018,A1219150301,2018-02-01,0.3186225667,0.0731352558
70002018,A1219150301,2018-04-01,0.2379850057,0.0945370384
70002018,A1219150301,2018-05-01,0.2486379907,0.0884365099
70002018,A1219150301,2018-06-01,0.2280301167,0.0846406146
70002018,A1219150301,2018-08-01,0.3220306030,0.0921546781
70002018,A1618150101,2017-09-01,0.3327125750,0.0721410004
70002018,A1618150101,2017-10-01,0.2722647068,0.0770307042
70002018,A1618150101,2017-12-01,0.3055029712,0.0965742131
70002018,A1618150101,2018-01-01,0.3053162811,0.0819519453
70002018,A1618150101,2018-02-01,0.3123181736,0.0697098064
70002018,A1618150101,2018-04-01,0.3011864846,0.0779569552
70002018,A1618150101,2018-05-01,0.2695362244,0.0904835969
70002018,A1618150101,2018-06-01,0.3024800509,0.0965666778
70002018,A1618150101,2018-08-01,0.2339599967,0.0662632760
70002018,A1618150102,2017-09-01,0.2896065443,0.0755911338
70002018,A1618150102,2017-10-01,0.2947103805,0.0784813392
70002018,A1618150102,2017-12-01,0.3153450071,0.0677541159
70002018,A1618150102,2018-01-01,0.3141169577,0.0801250886
70002018,A1618150102,2018-02-01,0.3302256830,0.0948906014
70002018,A1618150102,2018-04-01,0.2513421826,0.0846795337
70002018,A1618150102,2018-05-01,0.2740076567,0.0765908558
70002018,A1618150102,2018-06-01,0.2877455436,0.0970062092
70002018,A1618150102,2018-08-01,0.3321525066,0.0857177559
70002018,A1618150103,2017-09-01,0.2877106238,0.0950690998
70002018,A1618150103,2017-10-01,0.2649715867,0.0975009061
70002018,A1618150103,2017-12-01,0.2515215517,0.0842259930
70002018,A1618150103,2018-01-01,0.3204847323,0.0906295557
70002018,A1618150103,2018-02-01,0.2842910746,0.0726813610
70002018,A1618150103,2018-04-01,0.3025990460,0.0889928804
70002018,A1618150103,2018-05-01,0.2702084967,0.0712673394
70002018,A1618150103,2018-06-01,0.2357158557,0.0711851671
70002018,A1618150103,2018-08-01,0.3014735110,0.0984435611
70002018,A1618150104,2017-09-01,0.2498985899,0.0686351149
70002018,A1618150104,2017-10-01,0.3249367171,0.0818193502
70002018,A1618150104,2017-12-01,0.2297405626,0.0951005758
70002018,A1618150104,2018-01-01,0.2953596396,0.0906668273
70002018,A1618150104,2018-02-01,0.2389628716,0.0817944571
70002018,A1618150104,2018-04-01,0.2322858495,0.0807794962
70002018,A1618150104,2018-05-01,0.2509206343,0.0712360107
70002018,A1618150104,2018-06-01,0.2766780800,0.0717901543
70002018,A1618150104,2018-08-01,0.2270929015,0.0806642699
70002018,A1718150201,2017-09-01,0.2783395883,0.0992493632
70002018,A1718150201,2017-10-01,0.2264810760,0.0713133156
70002018,A1718150201,2017-12-01,0.2431338016,0.0685892371
70002018,A1718150201,2018-01-01,0.2711136172,0.0903447133
70002018,A1718150201,2018-02-01,0.2648549754,0.0753532540
70002018,A1718150201,2018-04-01,0.2645781226,0.0916897024
70002018,A1718150201,2018-05-01,0.2921631576,0.1030558211
70002018,A1718150201,2018-06-01,0.3002678355,0.0703287054
70002018,A1718150201,2018-08-01,0.3246199421,0.0967758320
70002018,A2118150101,2017-09-01,0.2824234738,0.1033953618
70002018,A2118150101,2017-10-01,0.2851872532,0.0777082274
70002018,A2118150101,2017-12-01,0.3032325183,0.0948825690
70002018,A2118150101,2018-01-01,0.2819056615,0.0677697512
70002018,A2118150101,2018-02-01,0.3104440814,0.0701966706
70002018,A2118150101,2018-04-01,0.3182193912,0.0690715156
70002018,A2118150101,2018-05-01,0.2666062702,0.0704695644
70002018,A2118150101,2018-06-01,0.2772787292,0.0704355282
70002018,A2118150101,2018-08-01,0.2505470775,0.0897607196
70002018,A2118150102,2017-09-01,0.2712868856,0.1027659092
70002018,A2118150102,2017-10-01,0.2548632645,0.0871412512
70002018,A2118150102,2017-12-01,0.3111790831,0.0731548360
70002018,A2118150102,2018-01-01,0.3148507477,0.0990045122
70002018,A2118150102,2018-02-01,0.2865469344,0.0839972249
70002018,A2118150102,2018-04-01,0.3087998604,0.0749792825
70002018,A2118150102,2018-05-01,0.3113576919,0.0658446085
70002018,A2118150102,2018-06-01,0.2612459163,0.0750744934
70002018,A2118150102,2018-08-01,0.3156282743,0.0918821731
70002018,A2118150103,2017-09-01,0.2307061873,0.0971657037
70002018,A2118150103,2017-10-01,0.2572384681,0.0772630478
70002018,A2118150103,2017-12-01,0.3199367631,0.0893926816
70002018,A2118150103,2018-01-01,0.3143130386,0.0670388742
70002018,A2118150103,2018-02-01,0.2368562262,0.0698791493
70002018,A2118150103,2018-04-01,0.2273844818,0.1032930401
70002018,A2118150103,2018-05-01,0.2610400539,0.0689481153
70002018,A2118150103,2018-06-01,0.2585349652,0.0983506831
70002018,A2118150103,2018-08-01,0.2881688976,0.0767863723
70002018,A2118150104,2017-09-01,0.2828639299,0.0668025404
